date,longitude,latitude,size
2024-07-19,55.01121214404702,59.851349303964525,16.41302049876085
2024-09-05,89.68848036974669,77.65854934765957,5.6480132341034235
2023-11-26,129.9896500967443,54.31452104286291,1.2742175110538252
2023-06-14,109.96653736941516,74.71687787817791,8.438019771175068
2023-12-12,134.35415083542466,74.82093919068575,12.791746443194032
2024-07-30,68.15580845065415,57.863953542662784,7.731818777810549
2024-04-01,80.79152544401586,57.64517749962397,2.0278893798051643
2023-09-26,123.77455257438123,68.46614018175751,-2.374781396812022
2024-03-25,140.02878018468618,77.32836562395096,-0.21427471777090368
2024-01-15,81.36992856487632,68.92193950689398,5.784174533347239
2024-01-30,53.10486329905689,63.169369015842676,10.768959624436118
2023-06-14,140.3110144995153,48.10004491987638,18.385729125259793
2024-06-08,66.05501047708094,67.12340201833285,1.5597823655494807
2023-10-31,57.3440581522882,43.720639577833936,4.391804408553764
2023-08-29,105.56710647046566,62.43271869770251,13.067688340081144
2023-08-30,81.27690302580595,72.31983708660118,6.015955040157621
2024-02-11,99.45775202848017,72.90989095554687,0.580992783653473
2023-12-14,122.99713779240847,44.586843388853595,10.713331316918522
2023-08-30,59.06606852076948,60.141759269172326,23.690370574229753
2024-08-14,114.1618213634938,62.527539666276425,21.474469360873773
2024-05-13,136.47957264631987,53.079967114608735,6.544707721428374
2023-10-15,77.44369992986321,66.55088811158203,6.7288260258299175
2024-09-19,74.947779500857,72.16934267710894,6.388991239462937
2024-05-20,67.03032225184143,71.25669028540142,-2.347144442230242
2024-04-23,59.30344492942095,46.776210410986096,13.526520874670421
2023-06-26,102.0545073132962,65.57994535169564,12.377623104803066
2023-06-07,96.10566054098308,74.72341147600673,9.989859641469772
2024-07-30,96.49772784672678,51.504775662207976,6.984845613305335
2023-10-15,131.17669949494302,71.71908884705044,-3.9492534335101546
2024-02-09,56.22998366318643,76.35895111132413,11.479511903255874
2023-12-28,70.92945559322834,46.87238140194677,11.470114388208847
2024-07-24,98.21274024620652,81.3169662617147,1.8234926874376969
2023-08-17,73.79791023209691,72.65834795939736,16.370597744159546
2023-08-20,103.63833894766867,75.24646862968802,12.154937816297435
2023-07-13,95.43869620934129,49.7866266600322,8.886409509724421
2024-05-24,103.10303660854697,43.06471987674013,0.6945935789524871
2024-06-07,65.68540372885764,77.41507398150861,10.938758964069223
2024-04-27,65.8223711065948,79.68637448106892,-5.039051406731417
2023-10-21,89.28091394342482,47.64274750347249,8.999109955165537
2023-07-02,113.10490485653281,61.58359349751845,10.773362689032249
2023-09-17,110.50164819695055,60.98142151138745,4.052878698016795
2024-02-18,133.60679730772972,70.70732305478305,10.184754157285804
2024-06-27,124.55395565927029,44.68857094831765,0.0927930205856704
2024-07-29,112.47832010872662,72.05463972641155,-0.08118971944918041
2024-04-25,124.05992161855102,58.23319520428777,9.649552239629156
2023-06-23,64.26966892555356,60.921001637587324,4.448745805532653
2024-07-15,75.06851099058986,71.7372738935519,9.530904478126947
2024-08-17,82.17613526061177,61.27010852796957,-2.291095556761464
2024-04-04,88.83969751559198,82.98048307816498,-4.5745944074252485
2023-10-13,108.91234677284956,76.68336746096611,4.8388343555253375
2024-04-04,124.1578599512577,75.95649945456535,2.1067656237335175
2024-07-15,75.7745057195425,73.22741811675951,13.95105883784953
2024-01-10,125.11310831084847,46.596366164274514,9.782838105241598
2023-11-13,54.36203486844897,76.39805779140443,6.990102120934446
2024-01-03,110.58726746030152,75.36787148960866,3.367004139389202
2024-03-16,124.43132341653109,82.64789996272884,18.536401043326173
2024-09-19,93.6004655584693,43.98089551739395,9.878598428785494
